MYD88_A2A791_x1,1,model_1_multimer_v2_p1_230328_225521,8.245,52.68,0.2982,0,0,0,0,MYD88_A2A791_x1_1,2,2
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_01,56.74,75.52,0.6347,0.5966,0.7555,537,610,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_02,6.79,76.52,0.6909,0.6729,0.7668,529,601,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_03,5.36,75.66,0.6639,0.6487,0.745,588,664,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_04,0.62,74.67,0.6126,0.5996,0.7093,591,651,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_05,0.37,75.03,0.6325,0.6163,0.7239,597,673,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_06,0.23,73.98,0.5988,0.5762,0.6974,593,659,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_07,0.19,74.47,0.6119,0.5864,0.7103,600,667,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_08,0.13,74.38,0.6071,0.5838,0.7031,592,653,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_09,0.14,74.32,0.6074,0.5828,0.7045,590,659,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_10,0.12,74.29,0.6056,0.582,0.7028,585,656,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_11,0.16,74.42,0.61,0.5902,0.7053,584,655,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_12,0.21,74.01,0.5978,0.5742,0.6954,582,648,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_13,0.22,74.36,0.6102,0.5874,0.704,591,663,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_14,0.18,73.94,0.5968,0.5724,0.6938,586,661,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_15,0.12,74.02,0.6019,0.579,0.6982,590,660,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_16,0.13,74.2,0.601,0.5761,0.6937,586,652,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_17,0.14,74.07,0.604,0.5798,0.6981,593,662,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_18,0.12,73.72,0.5881,0.5651,0.6844,581,648,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,2,model_2_multimer_v3_p1_230420_447855_recycled_19,0.14,73.99,0.6004,0.5801,0.6959,590,668,MYD88_MYD88_x1_2,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782,0.406,74.16,0.6346,0.5854,0.6829,582,657,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_00,9999,67.52,0.3023,0.2382,0.2186,374,589,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_01,58.73,71.28,0.4985,0.4125,0.495,451,535,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_02,13.48,74.14,0.5825,0.5279,0.6424,478,517,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_03,3.75,77.52,0.7096,0.6804,0.7508,544,610,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_04,5.1,76.08,0.6932,0.6646,0.7318,577,654,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_05,0.58,75.35,0.6663,0.636,0.7057,559,623,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_06,0.38,75.71,0.6837,0.6571,0.7292,571,656,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_07,0.39,74.85,0.6572,0.6254,0.7035,556,631,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_08,0.31,75,0.6653,0.6302,0.7111,574,660,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_09,0.33,73.26,0.6194,0.5776,0.6619,537,606,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_10,0.41,74.83,0.654,0.6145,0.7021,585,667,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_11,0.48,73.33,0.62,0.5753,0.6626,560,619,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_12,0.41,75.22,0.6551,0.612,0.7046,589,671,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_13,0.44,73.72,0.6272,0.5835,0.6781,574,641,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_14,0.42,75.08,0.6513,0.6092,0.7008,586,665,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_15,0.39,73.45,0.6213,0.5765,0.6682,572,637,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_16,0.39,75.01,0.6519,0.6077,0.7026,588,672,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_17,0.43,73.83,0.6305,0.5855,0.6776,572,642,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_18,0.42,75,0.6506,0.6086,0.7022,593,672,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,3,model_3_multimer_v3_p1_230420_468782_recycled_19,0.42,73.35,0.6175,0.5706,0.6648,574,641,MYD88_MYD88_x1_3,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021,0.134,79.12,0.7189,0.6994,0.7979,573,665,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_00,9999,64.64,0.3333,0.2839,0.2758,536,1241,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_01,57.95,77.93,0.6887,0.6537,0.7725,556,617,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_02,13.58,76.23,0.6705,0.6275,0.7285,534,582,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_03,6.12,79.7,0.7541,0.7365,0.8126,605,708,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_04,1.53,79.14,0.7361,0.7168,0.7991,585,664,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_05,0.58,79.38,0.7371,0.7215,0.8096,581,670,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_06,0.62,78.94,0.722,0.7018,0.7961,568,651,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_07,0.35,79.03,0.7247,0.7058,0.8032,571,660,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_08,0.2,78.77,0.7139,0.6946,0.7925,572,656,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_09,0.24,79.22,0.7269,0.7103,0.8055,574,657,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_10,0.25,78.82,0.715,0.6974,0.795,576,659,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_11,0.21,79.03,0.7224,0.7042,0.8012,580,664,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_12,0.19,79.24,0.719,0.7013,0.8002,572,661,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_13,0.21,78.99,0.7224,0.7017,0.8012,566,647,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_14,0.26,78.51,0.7093,0.6873,0.7874,566,653,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_15,0.18,78.79,0.7183,0.6951,0.797,567,651,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_16,0.22,78.57,0.7099,0.689,0.7895,564,649,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_17,0.18,79.06,0.7219,0.7005,0.8,571,658,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_18,0.21,78.51,0.7105,0.6915,0.7903,570,656,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,4,model_4_multimer_v3_p1_230420_400021_recycled_19,0.16,78.94,0.7186,0.6992,0.7975,570,655,MYD88_MYD88_x1_4,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825,0.1,76.88,0.7279,0.7003,0.7792,574,644,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_00,9999,64.94,0.314,0.2881,0.2721,649,1437,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_01,57.94,74.7,0.6472,0.622,0.7028,504,546,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_02,14.64,81.15,0.8142,0.8024,0.8531,588,678,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_03,2.04,79.95,0.7917,0.7767,0.8369,587,673,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_04,0.45,79.28,0.7777,0.7625,0.8258,582,667,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_05,0.25,78.96,0.7689,0.7519,0.8194,574,656,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_06,0.24,78.07,0.7546,0.7326,0.8047,574,655,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_07,0.12,78.09,0.7509,0.7289,0.8037,580,658,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_08,0.18,77.91,0.7485,0.7254,0.8,582,654,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_09,0.19,77.75,0.7443,0.7186,0.7943,574,651,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_10,0.19,77.83,0.744,0.7223,0.7967,580,653,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_11,0.15,77.39,0.7354,0.7118,0.7882,577,647,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_12,0.15,77.4,0.7384,0.7154,0.79,577,650,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_13,0.13,77.29,0.7346,0.711,0.7864,575,648,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_14,0.21,77.08,0.7306,0.7043,0.7827,572,647,MYD88_MYD88_x1_5,1,14
MYD88_MYD88_x1,5,model_5_multimer_v3_p1_230420_475825_recycled_15,0.15,77.18,0.7327,0.7091,0.7846,578,650,MYD88_MYD88_x1_5,1,14
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624,8.465,60.58,0.5064,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_00,9999,58.16,0.477,0.3266,0.0075,64,95,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_01,98.51,59.59,0.4923,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_02,34.84,59.62,0.4997,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_03,24.51,60.02,0.503,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_04,19.55,60.15,0.5073,0.0688,0.001,26,38,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_05,15.42,60.16,0.5072,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_06,19.83,59.76,0.5052,0.2377,0.001,26,39,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_07,15.38,59.86,0.5058,0.049,1e-04,17,30,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_08,13.2,59.79,0.5029,0.0713,1e-04,18,33,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_09,9.06,60.16,0.5018,0.1011,9e-04,25,27,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_10,13.04,60.74,0.5058,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_11,9.83,60.72,0.503,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_12,11.55,60.65,0.5024,0.0061,0,5,3,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_13,12.1,60.57,0.5009,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_14,13.04,60.33,0.5018,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_15,9.27,60.73,0.5056,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_16,8.35,60.58,0.5034,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_17,8.48,60.44,0.5004,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_18,9.01,60.81,0.5079,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,1,model_1_multimer_v2_p1_230328_489624_recycled_19,6.47,60.34,0.5018,0,0,0,0,MYD88_E9PYK3_x1_1,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383,28.513,57.45,0.5055,0.0152,0,10,9,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_00,9999,55.42,0.4355,0.0976,0.0016,30,55,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_01,98.55,56.67,0.4589,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_02,33.04,57.02,0.4896,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_03,27.36,57.03,0.488,0.1633,7e-04,24,54,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_04,26.77,57.7,0.4888,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_05,24.15,57.08,0.4947,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_06,36.59,57.7,0.5043,0.0256,1e-04,18,20,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_07,24.31,57.76,0.5055,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_08,17.68,57.37,0.5011,0.4082,0.0031,38,65,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_09,25.52,57.72,0.5013,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_10,26.33,57.95,0.5053,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_11,24.21,58.5,0.5091,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_12,28.21,57.91,0.5041,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_13,27.37,57.86,0.5065,0.0033,0,3,2,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_14,30.26,57.73,0.5102,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_15,29.89,57.39,0.5076,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_16,20.25,58.04,0.5077,0.0128,0,9,13,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_17,26.56,57.61,0.5125,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_18,26.44,57.5,0.5112,0.0326,1e-04,12,11,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,2,model_2_multimer_v2_p1_230329_727383_recycled_19,19.74,57.63,0.5098,0,0,0,0,MYD88_E9PYK3_x1_2,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010,16.764,59.64,0.5167,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_00,9999,56.13,0.455,0.4742,0.0062,56,100,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_01,116.85,57.17,0.4582,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_02,40.8,57.64,0.4596,0.0228,6e-04,9,10,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_03,26.39,58.8,0.4784,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_04,21.89,58.81,0.4877,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_05,11.09,58.76,0.4843,0.004,0,3,2,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_06,16.8,59.09,0.4885,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_07,17.94,59.55,0.5075,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_08,19.45,60.11,0.5143,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_09,25.3,59.5,0.5092,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_10,15.24,59.86,0.5135,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_11,18.04,60.68,0.5182,0.0097,1e-04,5,3,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_12,22.64,60.39,0.5131,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_13,17.91,60.03,0.5088,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_14,21.13,60.45,0.5174,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_15,10.72,60.36,0.5161,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_16,17.41,60.07,0.5121,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_17,11.66,60.65,0.5203,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_18,11.78,60.14,0.514,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,3,model_3_multimer_v2_p1_230329_748010_recycled_19,16.31,59.96,0.5167,0,0,0,0,MYD88_E9PYK3_x1_3,2,2
MYD88_E9PYK3_x1,4,model_4_multimer_v2_p1_230329_712190,15.649,61.91,0.4926,0.4087,0.0048,41,78,MYD88_E9PYK3_x1_4,1,2
MYD88_E9PYK3_x1,4,model_4_multimer_v2_p1_230329_712190_recycled_00,9999,59.03,0.4397,0,0,0,0,MYD88_E9PYK3_x1_4,1,2
